2025-05-15 10:18:49: Received data sync request
2025-05-15 10:18:49: Raw JSON received: [
  {
    "Postcode": "DN",
2025-05-16 04:36:00: Updated record for postcode: PO15
2025-05-16 04:36:00: Updated record for postcode: PO16
2025-05-16 04:36:00: Updated record for postcode: PO17
2025-05-16 04:36:00: Updated record for postcode: PO18
2025-05-16 04:36:00: Updated record for postcode: PO19
2025-05-16 04:36:00: Updated record for postcode: PO20
2025-05-16 04:36:00: Updated record for postcode: PO21
2025-05-16 04:36:00: Updated record for postcode: PO22
2025-05-16 04:36:00: Updated record for postcode: FK1
2025-05-16 04:36:00: Updated record for postcode: FK2
2025-05-16 04:36:00: Updated record for postcode: FK3
2025-05-16 04:36:00: Updated record for postcode: FK4
2025-05-16 04:36:00: Updated record for postcode: FK5
2025-05-16 04:36:00: Updated record for postcode: FK6
2025-05-16 04:36:00: Updated record for postcode: FK7
2025-05-16 04:36:00: Updated record for postcode: FK9
2025-05-16 04:36:00: Updated record for postcode: FK10
2025-05-16 04:36:00: Updated record for postcode: FK11
2025-05-16 04:36:00: Updated record for postcode: FK12
2025-05-16 04:36:00: Updated record for postcode: FK13
2025-05-16 04:36:00: Updated record for postcode: FK14
2025-05-16 04:36:00: Updated record for postcode: FK8
2025-05-16 04:36:00: Updated record for postcode: ML1
2025-05-16 04:36:00: Updated record for postcode: ML2
2025-05-16 04:36:00: Updated record for postcode: ML3
2025-05-16 04:36:00: Updated record for postcode: ML4
2025-05-16 04:36:00: Updated record for postcode: ML5
2025-05-16 04:36:00: Updated record for postcode: ML6
2025-05-16 04:36:00: Updated record for postcode: ML7
2025-05-16 04:36:00: Updated record for postcode: ML8
2025-05-16 04:36:00: Updated record for postcode: ML9
2025-05-16 04:36:00: Updated record for postcode: ML10
2025-05-16 04:36:00: Updated record for postcode: ML11
2025-05-16 04:36:00: Updated record for postcode: ML12
2025-05-16 04:36:00: Updated record for postcode: EH1
2025-05-16 04:36:00: Updated record for postcode: EH2
2025-05-16 04:36:00: Updated record for postcode: EH3
2025-05-16 04:36:00: Updated record for postcode: EH4
2025-05-16 04:36:00: Updated record for postcode: EH5
2025-05-16 04:36:00: Updated record for postcode: EH6
2025-05-16 04:36:00: Updated record for postcode: EH7
2025-05-16 04:36:00: Updated record for postcode: EH8
2025-05-16 04:36:00: Updated record for postcode: EH9
2025-05-16 04:36:00: Updated record for postcode: EH10
2025-05-16 04:36:00: Updated record for postcode: EH11
2025-05-16 04:36:00: Updated record for postcode: EH12
2025-05-16 04:36:00: Updated record for postcode: EH13
2025-05-16 04:36:00: Updated record for postcode: EH14
2025-05-16 04:36:00: Updated record for postcode: EH15
2025-05-16 04:36:00: Updated record for postcode: EH16
2025-05-16 04:36:00: Updated record for postcode: EH17
2025-05-16 04:36:00: Updated record for postcode: EH18
2025-05-16 04:36:00: Updated record for postcode: EH19
2025-05-16 04:36:00: Updated record for postcode: EH20
2025-05-16 04:36:00: Updated record for postcode: EH21
2025-05-16 04:36:00: Updated record for postcode: EH22
2025-05-16 04:36:00: Updated record for postcode: EH24
2025-05-16 04:36:00: Updated record for postcode: EH25
2025-05-16 04:36:00: Updated record for postcode: EH26
2025-05-16 04:36:00: Updated record for postcode: EH27
2025-05-16 04:36:00: Updated record for postcode: EH28
2025-05-16 04:36:00: Updated record for postcode: EH29
2025-05-16 04:36:00: Updated record for postcode: EH30
2025-05-16 04:36:00: Updated record for postcode: EH47
2025-05-16 04:36:00: Updated record for postcode: EH48
2025-05-16 04:36:00: Updated record for postcode: EH49
2025-05-16 04:36:00: Updated record for postcode: EH51
2025-05-16 04:36:00: Updated record for postcode: EH52
2025-05-16 04:36:00: Updated record for postcode: EH53
2025-05-16 04:36:00: Updated record for postcode: EH54
2025-05-16 04:36:00: Updated record for postcode: EH55
2025-05-16 04:36:00: Updated record for postcode: EH95
2025-05-16 04:36:00: Updated record for postcode: EH99
2025-05-16 04:36:00: Updated record for postcode: EH23
2025-05-16 04:36:00: Updated record for postcode: EH31
2025-05-16 04:36:00: Updated record for postcode: EH32
2025-05-16 04:36:00: Updated record for postcode: EH33
2025-05-16 04:36:00: Updated record for postcode: EH34
2025-05-16 04:36:00: Updated record for postcode: EH35
2025-05-16 04:36:00: Updated record for postcode: EH36
2025-05-16 04:36:00: Updated record for postcode: EH37
2025-05-16 04:36:00: Updated record for postcode: EH38
2025-05-16 04:36:00: Updated record for postcode: EH39
2025-05-16 04:36:00: Updated record for postcode: EH40
2025-05-16 04:36:00: Updated record for postcode: EH41
2025-05-16 04:36:00: Updated record for postcode: EH42
2025-05-16 04:36:00: Updated record for postcode: EH43
2025-05-16 04:36:00: Updated record for postcode: EH44
2025-05-16 04:36:00: Updated record for postcode: EH45
2025-05-16 04:36:00: Updated record for postcode: EH46
2025-05-16 04:36:00: Updated record for postcode: G1
2025-05-16 04:36:00: Updated record for postcode: G2
2025-05-16 04:36:00: Updated record for postcode: G3
2025-05-16 04:36:00: Updated record for postcode: G4
2025-05-16 04:36:00: Updated record for postcode: G5
2025-05-16 04:36:00: Updated record for postcode: G6
2025-05-16 04:36:00: Updated record for postcode: G7
2025-05-16 04:36:00: Updated record for postcode: G8
2025-05-16 04:36:00: Updated record for postcode: G9
2025-05-16 04:36:00: Updated record for postcode: G10
2025-05-16 04:36:00: Updated record for postcode: G11
2025-05-16 04:36:00: Updated record for postcode: G12
2025-05-16 04:36:00: Updated record for postcode: G13
2025-05-16 04:36:00: Updated record for postcode: G14
2025-05-16 04:36:00: Updated record for postcode: G15
2025-05-16 04:36:00: Updated record for postcode: G20
2025-05-16 04:36:00: Updated record for postcode: G21
2025-05-16 04:36:00: Updated record for postcode: G22
2025-05-16 04:36:00: Updated record for postcode: G23
2025-05-16 04:36:00: Updated record for postcode: G31
2025-05-16 04:36:00: Updated record for postcode: G32
2025-05-16 04:36:00: Updated record for postcode: G33
2025-05-16 04:36:00: Updated record for postcode: G34
2025-05-16 04:36:00: Updated record for postcode: G40
2025-05-16 04:36:00: Updated record for postcode: G41
2025-05-16 04:36:00: Updated record for postcode: G42
2025-05-16 04:36:00: Updated record for postcode: G43
2025-05-16 04:36:00: Updated record for postcode: G44
2025-05-16 04:36:00: Updated record for postcode: G45
2025-05-16 04:36:00: Updated record for postcode: G46
2025-05-16 04:36:00: Updated record for postcode: G51
2025-05-16 04:36:00: Updated record for postcode: G52
2025-05-16 04:36:00: Updated record for postcode: G53
2025-05-16 04:36:00: Updated record for postcode: G60
2025-05-16 04:36:00: Updated record for postcode: G61
2025-05-16 04:36:00: Updated record for postcode: G62
2025-05-16 04:36:00: Updated record for postcode: G64
2025-05-16 04:36:00: Updated record for postcode: G65
2025-05-16 04:36:00: Updated record for postcode: G66
2025-05-16 04:36:00: Updated record for postcode: G67
2025-05-16 04:36:00: Updated record for postcode: G68
2025-05-16 04:36:00: Updated record for postcode: G69
2025-05-16 04:36:00: Updated record for postcode: G70
2025-05-16 04:36:00: Updated record for postcode: G71
2025-05-16 04:36:00: Updated record for postcode: G72
2025-05-16 04:36:00: Updated record for postcode: G73
2025-05-16 04:36:00: Updated record for postcode: G74
2025-05-16 04:36:00: Updated record for postcode: G75
2025-05-16 04:36:00: Updated record for postcode: G76
2025-05-16 04:36:00: Updated record for postcode: G77
2025-05-16 04:36:00: Updated record for postcode: G78
2025-05-16 04:36:00: Updated record for postcode: G81
2025-05-16 04:36:00: Updated record for postcode: G79
2025-05-16 04:36:00: Updated record for postcode: G82
2025-05-16 04:36:00: Updated record for postcode: G63
2025-05-16 04:36:00: Updated record for postcode: G83
2025-05-16 04:36:00: Updated record for postcode: G84
2025-05-16 04:36:00: Updated record for postcode: PA1
2025-05-16 04:36:00: Updated record for postcode: PA2
2025-05-16 04:36:00: Updated record for postcode: PA3
2025-05-16 04:36:00: Updated record for postcode: PA4
2025-05-16 04:36:00: Updated record for postcode: PA5
2025-05-16 04:36:00: Updated record for postcode: PA6
2025-05-16 04:36:00: Updated record for postcode: PA7
2025-05-16 04:36:00: Updated record for postcode: PA8
2025-05-16 04:36:00: Updated record for postcode: PA9
2025-05-16 04:36:00: Updated record for postcode: PA10
2025-05-16 04:36:00: Updated record for postcode: PA11
2025-05-16 04:36:00: Updated record for postcode: PA12
2025-05-16 04:36:00: Updated record for postcode: PA13
2025-05-16 04:36:00: Updated record for postcode: PA14
2025-05-16 04:36:00: Updated record for postcode: PA15
2025-05-16 04:36:00: Updated record for postcode: PA16
2025-05-16 04:36:00: Updated record for postcode: PA17
2025-05-16 04:36:00: Updated record for postcode: PA18
2025-05-16 04:36:00: Updated record for postcode: PA19
2025-05-16 04:36:00: Updated record for postcode: PL
2025-05-16 04:36:00: Updated record for postcode: DD
2025-05-16 04:36:00: Updated record for postcode: TR
2025-05-16 04:36:00: Updated record for postcode: KY1
2025-05-16 04:36:00: Updated record for postcode: KY2
2025-05-16 04:36:00: Updated record for postcode: KY3
2025-05-16 04:36:00: Updated record for postcode: KY4
2025-05-16 04:36:00: Updated record for postcode: KY5
2025-05-16 04:36:00: Updated record for postcode: KY6
2025-05-16 04:36:00: Updated record for postcode: KY7
2025-05-16 04:36:00: Updated record for postcode: KY8
2025-05-16 04:36:00: Updated record for postcode: KY9
2025-05-16 04:36:00: Updated record for postcode: KY10
2025-05-16 04:36:00: Updated record for postcode: KY11
2025-05-16 04:36:00: Updated record for postcode: KY12
2025-05-16 04:36:00: Updated record for postcode: KY13
2025-05-16 04:36:00: Updated record for postcode: KY14
2025-05-16 04:36:00: Updated record for postcode: KY15
2025-05-16 04:36:00: Updated record for postcode: KY16
2025-05-16 04:36:00: Updated record for postcode: KY99
2025-05-16 04:36:00: Updated record for postcode: KA27
2025-05-16 04:36:00: Updated record for postcode: KA28
2025-05-16 04:36:00: Updated record for postcode: PO30
2025-05-16 04:36:00: Updated record for postcode: PO31
2025-05-16 04:36:00: Updated record for postcode: PO32
2025-05-16 04:36:00: Updated record for postcode: PO33
2025-05-16 04:36:00: Updated record for postcode: PO34
2025-05-16 04:36:00: Updated record for postcode: PO35
2025-05-16 04:36:00: Updated record for postcode: PO36
2025-05-16 04:36:00: Updated record for postcode: PO37
2025-05-16 04:36:00: Updated record for postcode: PO38
2025-05-16 04:36:00: Updated record for postcode: PO39
2025-05-16 04:36:00: Updated record for postcode: PO40
2025-05-16 04:36:00: Updated record for postcode: PO41
2025-05-16 04:36:00: Updated record for postcode: AB10
2025-05-16 04:36:00: Updated record for postcode: AB11
2025-05-16 04:36:00: Updated record for postcode: AB12
2025-05-16 04:36:00: Updated record for postcode: AB13
2025-05-16 04:36:00: Updated record for postcode: AB14
2025-05-16 04:36:00: Updated record for postcode: AB15
2025-05-16 04:36:00: Updated record for postcode: AB16
2025-05-16 04:36:00: Updated record for postcode: AB21
2025-05-16 04:36:00: Updated record for postcode: AB22
2025-05-16 04:36:00: Updated record for postcode: AB23
2025-05-16 04:36:00: Updated record for postcode: AB24
2025-05-16 04:36:00: Updated record for postcode: AB25
2025-05-16 04:36:00: Updated record for postcode: AB30
2025-05-16 04:36:00: Updated record for postcode: AB31
2025-05-16 04:36:00: Updated record for postcode: AB32
2025-05-16 04:36:00: Updated record for postcode: AB39
2025-05-16 04:36:00: Updated record for postcode: AB41
2025-05-16 04:36:00: Updated record for postcode: AB42
2025-05-16 04:36:00: Updated record for postcode: AB51
2025-05-16 04:36:00: Updated record for postcode: AB52
2025-05-16 04:36:00: Updated record for postcode: AB53
2025-05-16 04:36:00: Updated record for postcode: AB54
2025-05-16 04:36:00: Updated record for postcode: AB55
2025-05-16 04:36:00: Updated record for postcode: AB56
2025-05-16 04:36:00: Updated record for postcode: FK15
2025-05-16 04:36:00: Updated record for postcode: FK16
2025-05-16 04:36:00: Updated record for postcode: FK17
2025-05-16 04:36:00: Updated record for postcode: FK18
2025-05-16 04:36:00: Updated record for postcode: FK19
2025-05-16 04:36:00: Updated record for postcode: FK20
2025-05-16 04:36:00: Updated record for postcode: FK21
2025-05-16 04:36:00: Updated record for postcode: HS1
2025-05-16 04:36:00: Updated record for postcode: HS2
2025-05-16 04:36:00: Updated record for postcode: HS3
2025-05-16 04:36:00: Updated record for postcode: HS4
2025-05-16 04:36:00: Updated record for postcode: HS5
2025-05-16 04:36:00: Updated record for postcode: HS6
2025-05-16 04:36:00: Updated record for postcode: HS7
2025-05-16 04:36:00: Updated record for postcode: HS8
2025-05-16 04:36:00: Updated record for postcode: HS9
2025-05-16 04:36:00: Updated record for postcode: PA20
2025-05-16 04:36:00: Updated record for postcode: PA41
2025-05-16 04:36:00: Updated record for postcode: PA42
2025-05-16 04:36:00: Updated record for postcode: PA43
2025-05-16 04:36:00: Updated record for postcode: PA44
2025-05-16 04:36:00: Updated record for postcode: PA45
2025-05-16 04:36:00: Updated record for postcode: PA46
2025-05-16 04:36:00: Updated record for postcode: PA47
2025-05-16 04:36:00: Updated record for postcode: PA48
2025-05-16 04:36:00: Updated record for postcode: PA49
2025-05-16 04:36:00: Updated record for postcode: PA60
2025-05-16 04:36:00: Updated record for postcode: PA61
2025-05-16 04:36:00: Updated record for postcode: PA62
2025-05-16 04:36:00: Updated record for postcode: PA63
2025-05-16 04:36:00: Updated record for postcode: PA64
2025-05-16 04:36:00: Updated record for postcode: PA65
2025-05-16 04:36:00: Updated record for postcode: PA66
2025-05-16 04:36:00: Updated record for postcode: PA67
2025-05-16 04:36:00: Updated record for postcode: PA68
2025-05-16 04:36:00: Updated record for postcode: PA69
2025-05-16 04:36:00: Updated record for postcode: PA70
2025-05-16 04:36:00: Updated record for postcode: PA71
2025-05-16 04:36:00: Updated record for postcode: PA72
2025-05-16 04:36:00: Updated record for postcode: PA73
2025-05-16 04:36:00: Updated record for postcode: PA74
2025-05-16 04:36:00: Updated record for postcode: PA75
2025-05-16 04:36:00: Updated record for postcode: PA76
2025-05-16 04:36:00: Updated record for postcode: PA77
2025-05-16 04:36:00: Updated record for postcode: PA78
2025-05-16 04:36:00: Updated record for postcode: PA80
2025-05-16 04:36:00: Updated record for postcode: PH1
2025-05-16 04:36:00: Updated record for postcode: PH2
2025-05-16 04:36:00: Updated record for postcode: PH3
2025-05-16 04:36:00: Updated record for postcode: PH4
2025-05-16 04:36:00: Updated record for postcode: PH5
2025-05-16 04:36:00: Updated record for postcode: PH6
2025-05-16 04:36:00: Updated record for postcode: PH7
2025-05-16 04:36:00: Updated record for postcode: PH8
2025-05-16 04:36:00: Updated record for postcode: PH9
2025-05-16 04:36:00: Updated record for postcode: PH10
2025-05-16 04:36:00: Updated record for postcode: PH11
2025-05-16 04:36:00: Updated record for postcode: PH12
2025-05-16 04:36:00: Updated record for postcode: PH13
2025-05-16 04:36:00: Updated record for postcode: PH14
2025-05-16 04:36:00: Updated record for postcode: PH15
2025-05-16 04:36:00: Updated record for postcode: PH16
2025-05-16 04:36:00: Updated record for postcode: PH17
